region,filename,university,status,title,source_page_url,author,license,license_url,usage_terms,date,width,height,delivered_dimensions,notes
South Korea,kaist.webp,KAIST,ready,IBS–KAIST Campus Building.jpg,https://commons.wikimedia.org/wiki/File:IBS%E2%80%93KAIST_Campus_Building.jpg,Rickinasia,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2023-08-22 10:58:56,1736,1158,1600 x 1000,
South Korea,postech.webp,POSTECH,ready,GIFT POSTECH New Building.jpg,https://commons.wikimedia.org/wiki/File:GIFT_POSTECH_New_Building.jpg,Graduate Institute of Ferrous Technology,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2009-06,4705,2405,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened. Best available high-resolution licence-cleared building view found during research.
South Korea,ewha-womans-university.webp,Ewha Womans University,ready,이화여자대학교 정문.jpg,https://commons.wikimedia.org/wiki/File:%EC%9D%B4%ED%99%94%EC%97%AC%EC%9E%90%EB%8C%80%ED%95%99%EA%B5%90_%EC%A0%95%EB%AC%B8.jpg,revi,CC BY 2.0 kr,https://creativecommons.org/licenses/by/2.0/kr/deed.en,Creative Commons Attribution 2.0 kr,2016-11-03 13:25:28,4128,2322,1600 x 1000,
South Korea,hanyang-university.webp,Hanyang University,ready,Hanyang University 008 (cropped).JPG,https://commons.wikimedia.org/wiki/File:Hanyang_University_008_(cropped).JPG,myself (User:Piotrus),CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-04-11 11:09:05,3264,1937,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Japan,university-of-tokyo.webp,University of Tokyo,ready,2024 Yasuda Auditorium - Tokyo University.jpg,https://commons.wikimedia.org/wiki/File:2024_Yasuda_Auditorium_-_Tokyo_University.jpg,Kakidai,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-12,3000,2030,1600 x 1000,
Japan,waseda-university.webp,Waseda University,ready,Waseda university - Waseda campus.JPG,https://commons.wikimedia.org/wiki/File:Waseda_university_-_Waseda_campus.JPG,XIIIfromTOKYO,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2010-04-24,5184,3456,1600 x 1000,
Japan,keio-university.webp,Keio University,ready,Keio University Hiyoshi Campus (4).jpg,https://commons.wikimedia.org/wiki/File:Keio_University_Hiyoshi_Campus_(4).jpg,Kakidai,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-11,3000,1940,1600 x 1000,
Japan,kyoto-university.webp,Kyoto University,ready,Kyoto University Clock Tower.jpg,https://commons.wikimedia.org/wiki/File:Kyoto_University_Clock_Tower.jpg,Soraie8288,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2015-05-05 11:46:07,1632,1224,1600 x 1000,
Japan,university-of-osaka.webp,University of Osaka,ready,Osaka University Minoh Campus 2021-08 ac (2).jpg,https://commons.wikimedia.org/wiki/File:Osaka_University_Minoh_Campus_2021-08_ac_(2).jpg,Asturio Cantabrio,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2021-08,5974,3973,1600 x 1000,
Japan,institute-of-science-tokyo.webp,Institute of Science Tokyo,ready,"West Building 1 - Ookayama Campus, the Institute of Science Tokyo.jpg","https://commons.wikimedia.org/wiki/File:West_Building_1_-_Ookayama_Campus,_the_Institute_of_Science_Tokyo.jpg",Kakidai,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-11,3000,1957,1600 x 1000,
Japan,hitotsubashi-university.webp,Hitotsubashi University,ready,Hitotsubashi University.jpg,https://commons.wikimedia.org/wiki/File:Hitotsubashi_University.jpg,Kakidai,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2019-03,2500,1634,1600 x 1000,
China,peking-university.webp,Peking University,ready,Peking University gate 1.jpg,https://commons.wikimedia.org/wiki/File:Peking_University_gate_1.jpg,storyvillegirl,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,2007-12-19,3888,2592,1600 x 1000,
China,tsinghua-university.webp,Tsinghua University,ready,Beijing Haidian IMG 5972 Tsinghua University.jpg,https://commons.wikimedia.org/wiki/File:Beijing_Haidian_IMG_5972_Tsinghua_University.jpg,Bjoertvedt,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,,3863,2594,1600 x 1000,
China,fudan-university.webp,Fudan University,ready,Fudan University Jiangwan Campus.jpg,https://commons.wikimedia.org/wiki/File:Fudan_University_Jiangwan_Campus.jpg,Prcmise,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,,6000,3376,1600 x 1000,
China,shanghai-jiao-tong-university.webp,Shanghai Jiao Tong University,ready,A panorama of Shanghai Jiao Tong University school campus.jpg,https://commons.wikimedia.org/wiki/File:A_panorama_of_Shanghai_Jiao_Tong_University_school_campus.jpg,Ziqi CHAI,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-06-09 17:57:43,12900,5200,1600 x 1000,
China,zhejiang-university.webp,Zhejiang University,ready,The Democratic Building in Zhejiang University Huajiachi Campus 04 2017-10.jpg,https://commons.wikimedia.org/wiki/File:The_Democratic_Building_in_Zhejiang_University_Huajiachi_Campus_04_2017-10.jpg,猫猫的日记本,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2017-10-29 12:02:34,4912,3264,1600 x 1000,
China,nanjing-university.webp,Nanjing University,ready,Nanjing University northwestern corner.jpg,https://commons.wikimedia.org/wiki/File:Nanjing_University_northwestern_corner.jpg,Haha169,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2016-12-14 15:24:58,3551,2368,1600 x 1000,
Hong Kong,university-of-hong-kong.webp,University of Hong Kong,ready,Main Building of the University of Hong Kong and clock tower.JPG,https://commons.wikimedia.org/wiki/File:Main_Building_of_the_University_of_Hong_Kong_and_clock_tower.JPG,Adon3465,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-01-30 13:45:03,3456,2304,1600 x 1000,
Hong Kong,chinese-university-of-hong-kong.webp,Chinese University of Hong Kong,ready,Chinese University of Hong Kong 香港中文大學.JPG,https://commons.wikimedia.org/wiki/File:Chinese_University_of_Hong_Kong_%E9%A6%99%E6%B8%AF%E4%B8%AD%E6%96%87%E5%A4%A7%E5%AD%B8.JPG,Citobun,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-12-28 16:05:46,3008,2000,1600 x 1000,
Hong Kong,city-university-of-hong-kong.webp,City University of Hong Kong,ready,香港城市大学 City University of Hong Kong - panoramio (1).jpg,https://commons.wikimedia.org/wiki/File:%E9%A6%99%E6%B8%AF%E5%9F%8E%E5%B8%82%E5%A4%A7%E5%AD%A6_City_University_of_Hong_Kong_-_panoramio_(1).jpg,wanghongliu,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,Taken on 3 January 2012,1600,1067,1600 x 1000,
Hong Kong,hong-kong-polytechnic-university.webp,Hong Kong Polytechnic University,ready,HK 香港理工大學 PolyU 紅磡 Hung Hom campus October 2018 IX2 Ho Iu Kwong Building 賽馬會創新樓 JC Innovative Tower.jpg,https://commons.wikimedia.org/wiki/File:HK_%E9%A6%99%E6%B8%AF%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%B8_PolyU_%E7%B4%85%E7%A3%A1_Hung_Hom_campus_October_2018_IX2_Ho_Iu_Kwong_Building_%E8%B3%BD%E9%A6%AC%E6%9C%83%E5%89%B5%E6%96%B0%E6%A8%93_JC_Innovative_Tower.jpg,Freooudzao,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2018-10-11 15:45:09,3648,2432,1600 x 1000,
Hong Kong,hong-kong-university-of-science-and-technology.webp,Hong Kong University of Science and Technology,ready,University Buildings (2881622863).jpg,https://commons.wikimedia.org/wiki/File:University_Buildings_(2881622863).jpg,cogdogblog,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2008-09-22 16:25:18,1800,1350,1600 x 1000,
Taiwan,national-taiwan-university.webp,National Taiwan University,ready,NTU Administration Building Main Campus.jpg,https://commons.wikimedia.org/wiki/File:NTU_Administration_Building_Main_Campus.jpg,Der Tomatengärtner,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-05-22,4000,3000,1600 x 1000,
Taiwan,national-cheng-kung-university.webp,National Cheng Kung University,ready,NCKU College of Engineering buildings 01 (cropped).jpg,https://commons.wikimedia.org/wiki/File:NCKU_College_of_Engineering_buildings_01_(cropped).jpg,國立成功大學,Attribution,,,2021-08-13 14:05:05,2400,1166,1600 x 1000,
Taiwan,national-tsing-hua-university.webp,National Tsing Hua University,ready,Engineering Building I of National Tsing Hua University 01.jpg,https://commons.wikimedia.org/wiki/File:Engineering_Building_I_of_National_Tsing_Hua_University_01.jpg,Tbatb,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2021-01-06 13:23:49,5456,3632,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Taiwan,national-yang-ming-chiao-tung-university.webp,National Yang Ming Chiao Tung University,ready,"National Yang Ming Chiao Tung University, Tainan Campus, Chimei Building.jpg","https://commons.wikimedia.org/wiki/File:National_Yang_Ming_Chiao_Tung_University,_Tainan_Campus,_Chimei_Building.jpg",Howl136,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2021-02-13,4032,3024,1600 x 1000,
Taiwan,national-chengchi-university.webp,National Chengchi University,ready,Dah Hsian Seetoo Library main building 20240320.jpg,https://commons.wikimedia.org/wiki/File:Dah_Hsian_Seetoo_Library_main_building_20240320.jpg,Yu tptw,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-03-20 16:18:52,3479,2451,1600 x 1000,
Australia,university-of-sydney.webp,University of Sydney,ready,University of Sydney's Main Quadrangle.jpg,https://commons.wikimedia.org/wiki/File:University_of_Sydney%27s_Main_Quadrangle.jpg,Jason Tong,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2014-01-30 10:48:11,3743,2506,1600 x 1000,Final visual-QA replacement with an iconic Main Quadrangle view; cropped and lightly sharpened.
Australia,university-of-melbourne.webp,University of Melbourne,ready,Old Arts Building. Parkville Campus of University of Melbourne (cropped).JPG,https://commons.wikimedia.org/wiki/File:Old_Arts_Building._Parkville_Campus_of_University_of_Melbourne_(cropped).JPG,Polly clip,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2010-09-25 08:19:44,2991,1976,1600 x 1000,
Australia,australian-national-university.webp,Australian National University,ready,"John Curtin School of Medical Research, Canberra, 2022, 01.jpg","https://commons.wikimedia.org/wiki/File:John_Curtin_School_of_Medical_Research,_Canberra,_2022,_01.jpg",Kgbo,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2022-11-04 08:37:19,3857,2780,1600 x 1000,
Australia,monash-university.webp,Monash University,ready,"Green Chemical Futures Building Monash University, Clayton. (42860792950).jpg","https://commons.wikimedia.org/wiki/File:Green_Chemical_Futures_Building_Monash_University,_Clayton._(42860792950).jpg","Rob Deutscher from Melbourne, Australia",CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Creative Commons Attribution 2.0,2018-09-14 12:18,6016,4016,1600 x 1000,
Australia,university-of-new-south-wales.webp,University of New South Wales,ready,Bibliotheksgebäude auf dem Campus der UNSW.jpg,https://commons.wikimedia.org/wiki/File:Bibliotheksgeb%C3%A4ude_auf_dem_Campus_der_UNSW.jpg,Voyager2,CC BY-SA 3.0 de,https://creativecommons.org/licenses/by-sa/3.0/de/deed.en,Creative Commons Attribution-Share Alike 3.0 de,2007,2816,2112,1600 x 1000,
Australia,university-of-queensland.webp,University of Queensland,ready,"The Great Court, St Lucia Campus, University of Queensland, Brisbane 03.jpg","https://commons.wikimedia.org/wiki/File:The_Great_Court,_St_Lucia_Campus,_University_of_Queensland,_Brisbane_03.jpg",Kgbo,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2018-12-15 11:13:35,4032,3024,1600 x 1000,
New Zealand,university-of-auckland.webp,University of Auckland,ready,Science Centre of The University of Auckland.jpg,https://commons.wikimedia.org/wiki/File:Science_Centre_of_The_University_of_Auckland.jpg,Mk6aizsc,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,,1632,918,1600 x 1000,
New Zealand,university-of-canterbury.webp,University of Canterbury,ready,James Hight Building 003.JPG,https://commons.wikimedia.org/wiki/File:James_Hight_Building_003.JPG,Schwede66,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-08-27 11:47:43,5472,3648,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
New Zealand,university-of-otago.webp,University of Otago,ready,Aerial shot over the University of Otago 2024.jpg,https://commons.wikimedia.org/wiki/File:Aerial_shot_over_the_University_of_Otago_2024.jpg,ArtNewNZ,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2024-11-13,8000,5760,1600 x 1000,
New Zealand,victoria-university-of-wellington.webp,Victoria University of Wellington,ready,"Te Toki A Rata Building, Victoria University of Wellington.jpg","https://commons.wikimedia.org/wiki/File:Te_Toki_A_Rata_Building,_Victoria_University_of_Wellington.jpg",Air55,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2018-09-29 12:40:23,3656,2440,1600 x 1000,
Switzerland,eth-zurich.webp,ETH Zurich,ready,"View of Central Zurich from Polyterrasse, ETH Zürich (Ank Kumar) 01.jpg","https://commons.wikimedia.org/wiki/File:View_of_Central_Zurich_from_Polyterrasse,_ETH_Z%C3%BCrich_(Ank_Kumar)_01.jpg",Ank Kumar,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2019-07-23 20:37:17,3988,2992,1600 x 1000,
Switzerland,epfl.webp,EPFL,ready,EPFL campus 2017.jpg,https://commons.wikimedia.org/wiki/File:EPFL_campus_2017.jpg,Mediacom EPFL,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2017-09-11,2048,1365,1600 x 1000,
Switzerland,university-of-zurich.webp,University of Zurich,ready,Zürich Switzerland-University-of-Zurich-Main-Building-01.jpg,https://commons.wikimedia.org/wiki/File:Z%C3%BCrich_Switzerland-University-of-Zurich-Main-Building-01.jpg,"CEphoto, Uwe Aranas",CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2016-05-15,5419,3613,1600 x 1000,
Switzerland,university-of-geneva.webp,University of Geneva,ready,Uni Bastions 01.jpg,https://commons.wikimedia.org/wiki/File:Uni_Bastions_01.jpg,Shev123,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2016-08-06 11:56:53,4128,2322,1600 x 1000,
Switzerland,university-of-lausanne.webp,University of Lausanne,ready,Synathlon 1.jpg,https://commons.wikimedia.org/wiki/File:Synathlon_1.jpg,Christophe95,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-12-03 14:14:21,3648,2736,1600 x 1000,
Switzerland,university-of-st-gallen.webp,University of St Gallen,ready,Luftaufnahmen Juni 1994 HSG-Campus und Umgebung von Südwesten mit Varnbüelstrasse links im Bild HSGH 022-001317-03.jpg,https://commons.wikimedia.org/wiki/File:Luftaufnahmen_Juni_1994_HSG-Campus_und_Umgebung_von_S%C3%BCdwesten_mit_Varnb%C3%BCelstrasse_links_im_Bild_HSGH_022-001317-03.jpg,University of St. Gallen,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,1994,6898,4791,1600 x 1000,
Netherlands,delft-university-of-technology.webp,Delft University of Technology,ready,Delft University of Technology SW2 building low part.jpg,https://commons.wikimedia.org/wiki/File:Delft_University_of_Technology_SW2_building_low_part.jpg,Ymblanter,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,"21 January 2023, 16:19:49 +00:00",6000,4000,1600 x 1000,
Netherlands,eindhoven-university-of-technology.webp,Eindhoven University of Technology,ready,"TUe, Eindhoven University of Technology, Atlas, Main Building.jpg","https://commons.wikimedia.org/wiki/File:TUe,_Eindhoven_University_of_Technology,_Atlas,_Main_Building.jpg",Wolkenbrij,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-07-25 17:28:02,3264,2448,1600 x 1000,
Netherlands,university-of-amsterdam.webp,University of Amsterdam,ready,"A photo of former diamond polishing factory-buildings on the campus Roeterseiland, Amsterdam; high resolution image by FotoDutch in June 2013.jpg","https://commons.wikimedia.org/wiki/File:A_photo_of_former_diamond_polishing_factory-buildings_on_the_campus_Roeterseiland,_Amsterdam;_high_resolution_image_by_FotoDutch_in_June_2013.jpg",Fons Heijnsbroek,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2013-06-28 15:23:59,3456,2592,1600 x 1000,
Netherlands,utrecht-university.webp,Utrecht University,ready,Utrecht University De Uithof.JPG,https://commons.wikimedia.org/wiki/File:Utrecht_University_De_Uithof.JPG,Kelonios,CC BY 2.5,https://creativecommons.org/licenses/by/2.5,Creative Commons Attribution 2.5,2005-10-08,1600,1200,1600 x 1000,
Netherlands,erasmus-university-rotterdam.webp,Erasmus University Rotterdam,ready,Rotterdam School of Management Erasmus University Campus spring.jpg,https://commons.wikimedia.org/wiki/File:Rotterdam_School_of_Management_Erasmus_University_Campus_spring.jpg,RSM erasmus,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,Creative Commons Attribution-Share Alike 2.0,2017-07-10,4926,2233,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Netherlands,leiden-university.webp,Leiden University,ready,Wijhaven building Leiden University The Hague 2019.jpg,https://commons.wikimedia.org/wiki/File:Wijhaven_building_Leiden_University_The_Hague_2019.jpg,Steven Lek,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2019-02-11 16:37:19,5472,3648,1600 x 1000,
France,sciences-po.webp,Sciences Po,ready,"IEP de Paris, 27 rue Saint-Guillaume, Paris 7e.jpg","https://commons.wikimedia.org/wiki/File:IEP_de_Paris,_27_rue_Saint-Guillaume,_Paris_7e.jpg",Celette,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2019-07-08 18:15:01,5013,3576,1600 x 1000,
France,centralesupelec.webp,CentraleSupelec,ready,Les bâtiments Bouygues et Eiffel de CentraleSupelec le 2 septembre 2024.jpg,https://commons.wikimedia.org/wiki/File:Les_b%C3%A2timents_Bouygues_et_Eiffel_de_CentraleSupelec_le_2_septembre_2024.jpg,SupelecCentrale,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2024-09-02 12:37:48,4032,3024,1600 x 1000,
France,mines-paris.webp,Mines Paris,ready,École nationale supérieure des Mines de Paris 2.jpg,https://commons.wikimedia.org/wiki/File:%C3%89cole_nationale_sup%C3%A9rieure_des_Mines_de_Paris_2.jpg,Celette,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2018-06-19 14:08:00,5472,3648,1600 x 1000,
France,insa-lyon.webp,INSA Lyon,ready,Villeurbanne - INSA Lyon - Bâtiment et esplanade premier cycle.jpg,https://commons.wikimedia.org/wiki/File:Villeurbanne_-_INSA_Lyon_-_B%C3%A2timent_et_esplanade_premier_cycle.jpg,Romainbehar,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2022-02-07 13:52:59,4128,2322,1600 x 1000,
France,hec-paris.webp,HEC Paris,ready,Welcome to HEC Paris.jpg,https://commons.wikimedia.org/wiki/File:Welcome_to_HEC_Paris.jpg,BobVillars,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Creative Commons Zero, Public Domain Dedication",2024-01-18 13:38:00,4032,3024,1600 x 1000,
France,essec-business-school.webp,ESSEC Business School,ready,Cergy - Campus de l'ESSEC 1 (juin 2025).jpg,https://commons.wikimedia.org/wiki/File:Cergy_-_Campus_de_l%27ESSEC_1_(juin_2025).jpg,Sebleouf,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2025-06-05 07:57:44,4032,3024,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Germany,technical-university-of-munich.webp,Technical University of Munich,ready,Technology and science in Garching (180429045-CC).jpg,https://commons.wikimedia.org/wiki/File:Technology_and_science_in_Garching_(180429045-CC).jpg,E. Graf (graf-flugplatz.de)/ESO,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,"31 July 2018, 16:52:00 (upload date)",6000,4000,1600 x 1000,
Germany,rwth-aachen-university.webp,RWTH Aachen University,ready,Aachen RWTH Hauptgebaeude.jpg,https://commons.wikimedia.org/wiki/File:Aachen_RWTH_Hauptgebaeude.jpg,Lokilech,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,Creative Commons Attribution-Share Alike 3.0,Unknown date,4760,3320,1600 x 1000,
Germany,free-university-of-berlin.webp,Free University of Berlin,ready,Zentralbibliothek Freie Universität Berlin (2023).png,https://commons.wikimedia.org/wiki/File:Zentralbibliothek_Freie_Universit%C3%A4t_Berlin_(2023).png,Universitätsbibliothek,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2023-09-06,4000,3000,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
Germany,humboldt-university-of-berlin.webp,Humboldt University of Berlin,ready,"Edificio principal de la Universidad Humboldt, Berlín, Alemania, 2016-04-22, DD 25-27 HDR.jpg","https://commons.wikimedia.org/wiki/File:Edificio_principal_de_la_Universidad_Humboldt,_Berl%C3%ADn,_Alemania,_2016-04-22,_DD_25-27_HDR.jpg",Diego Delso,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2016-04-22 22:17:15,6655,4274,1600 x 1000,Final visual-QA selection; cropped and lightly sharpened.
